sprite_table {
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
sprite_cells
0 0 0 0 0 0 0 0 0 0 78 0 0 0 106 0 78 0 0 0 77 0 78 0 0 0 64 0 61 0 62 0 62 0 62 0 62 0 62 0 62 0 62 0 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 106 0 0 0 106 0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 107 0 0 0 108 0 0 0 65 0 0 0 109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 110 0 110 0 110 0 110 0 110 0 111 0 112 0 112 0 113 0 110 0 110 0 110 0 110 0 110 0 114 0 115 0 116 0 117 0 0 0 118 0 119 0 119 0 119 0 119 0 120 0 110 0 114 0 118 0 119 0 119 0 119 0 119 0 117 0 0 0 116 0 121 0 122 0 122 0 122 0 115 0 121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 77 0 0 0 78 0 0 0 106 0 85 0 0 0 0 0 0 0 0 0 123 0 0 0 123 0 0 0 123 0 0 0 123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 124 0 124 0 118 0 124 0 124 0 125 0 126 0 126 0 127 0 124 0 124 0 118 0 124 0 124 0 128 0 115 0 116 0 0 0 0 0 118 0 119 0 119 0 119 0 119 0 129 0 130 0 131 0 118 0 119 0 119 0 119 0 119 0 0 0 0 0 116 0 121 0 112 0 112 0 112 0 115 0 121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 132 0 0 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 124 0 124 0 118 0 124 0 124 0 125 0 126 0 126 0 127 0 124 0 124 0 118 0 124 0 124 0 128 0 106 0 61 0 62 0 63 0 106 0 61 0 62 0 63 0 106 0 61 0 62 0 63 0 106 0 61 0 62 0 63 0 106 0 61 0 62 0 63 0 106 0 0 0 0 0 0 0 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 0 78 0 0 0 106 0 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 77 0 0 0 0 0 0 0 0 0 133 0 134 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 136 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 129 0 130 0 130 0 130 0 130 0 130 0 137 0 122 0 122 0 138 0 130 0 130 0 130 0 130 0 130 0 131 0 106 0 0 0 0 0 0 0 139 0 0 0 0 0 0 0 139 0 0 0 0 0 0 0 139 0 0 0 0 0 0 0 139 0 0 0 0 0 0 0 106 0 0 0 0 0 124 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 0 0 0 0 0 0 140 0 0 0 0 0 0 0 140 0 0 0 0 0 0 0 140 0 0 0 0 0 0 0 140 0 0 0 0 0 0 0 106 0 0 0 0 0 0 0 127 0 125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 141 0 141 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 78 0 0 0 78 0 0 0 78 0 0 0 106 0 78 0 0 0 106 0 78 0 0 0 78 0 0 0 64 0 64 0 78 0 0 0 0 0 142 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 106 0 0 0 0 0 78 0 0 0 0 0 0 0 143 0 144 0 0 0 0 0 78 0 0 0 0 0 0 0 106 0 64 0 0 0 0 0 78 0 0 0 0 0 0 0 127 0 125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 141 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 145 0 69 0 69 0 69 0 145 0 0 0 0 0 0 0 106 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 106 0 134 0 135 0 135 0 135 0 136 0 77 0 146 0 71 0 71 0 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 127 0 125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 0 0 141 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 147 0 69 0 69 0 69 0 147 0 0 0 106 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 139 0 0 0 0 0 0 0 76 0 0 0 0 0 148 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 73 0 77 0 61 0 62 0 63 0 106 0 61 0 62 0 63 0 106 0 61 0 62 0 63 0 106 0 61 0 62 0 63 0 106 0 61 0 62 0 63 0 78 0 0 0 0 0 0 0 115 0 121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 147 0 69 0 126 0 69 0 147 0 0 0 0 0 0 0 0 0 0 0 149 0 0 0 149 0 0 0 149 0 0 0 140 0 0 0 0 0 0 0 0 0 0 0 77 0 150 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 139 0 0 0 0 0 0 0 139 0 0 0 0 0 0 0 139 0 0 0 0 0 0 0 139 0 0 0 0 0 0 0 77 0 0 0 0 0 0 0 127 0 125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 141 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 147 0 69 0 69 0 69 0 151 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 152 0 0 0 0 0 0 0 73 0 71 0 0 0 106 0 106 0 78 0 0 0 106 0 78 0 0 0 106 0 78 0 0 0 0 0 0 0 0 0 140 0 0 0 0 0 0 0 140 0 0 0 0 0 0 0 140 0 0 0 0 0 0 0 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 127 0 125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 147 0 69 0 126 0 69 0 69 0 153 0 153 0 69 0 69 0 69 0 69 0 154 0 122 0 122 0 122 0 155 0 156 0 149 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 0 0 0 0 78 0 0 0 0 0 0 0 78 0 0 0 0 0 0 0 78 0 0 0 0 0 0 0 143 0 144 0 0 0 0 0 78 0 0 0 0 0 124 0 124 0 115 0 121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 133 0 78 0 0 0 157 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 147 0 69 0 69 0 69 0 145 0 116 0 116 0 116 0 116 0 116 0 116 0 127 0 153 0 74 0 153 0 125 0 156 0 152 0 0 0 152 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 127 0 125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 151 0 69 0 69 0 69 0 147 0 75 0 75 0 76 0 0 0 75 0 75 0 127 0 153 0 74 0 153 0 125 0 0 0 156 0 0 0 156 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74 0 115 0 121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 127 0 125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
158 0 159 0 159 0 159 0 160 0 111 0 112 0 112 0 74 0 74 0 112 0 112 0 74 0 74 0 74 0 112 0 112 0 113 0 145 0 158 0 159 0 160 0 151 0 0 0 0 0 0 0 0 0 0 0 0 0 161 0 112 0 112 0 112 0 162 0 0 0 156 0 0 0 156 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74 0 74 0 115 0 116 0 116 0 116 0 116 0 163 0 0 0 70 0 163 0 0 0 70 0 163 0 0 0 70 0 70 0 149 0 70 0 120 0 114 0 70 0 120 0 114 0 70 0 120 0 114 0 164 0 115 0 121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 0 106 0 78 0 0 0 61 0 62 0 63 0 106 0 106 0 61 0 62 0 63 0 106 0 106 0 106 0 78 0 0 0 78 0 0 0 78 0 0 0 78 0 0 0 77 0 0 0 0 0 0 0 0 0 0 0 64 0 64 0 77 0 
74 0 0 0 0 0 0 0 0 0 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 0 0 0 0 0 0 0 163 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 0 165 0 156 0 152 0 0 0 152 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 152 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 0 0 0 0 89 0 0 0 0 0 89 0 0 0 0 0 74 0 154 0 122 0 155 0 129 0 131 0 89 0 129 0 131 0 89 0 129 0 131 0 89 0 152 0 152 0 78 0 0 0 78 0 0 0 78 0 0 0 78 0 0 0 132 0 0 0 78 0 0 0 106 0 78 0 0 0 0 0 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 0 0 
106 0 78 0 0 0 106 0 166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 81 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 60 0 156 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 156 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 163 0 0 0 118 0 163 0 0 0 118 0 74 0 127 0 153 0 125 0 106 0 61 0 63 0 64 0 61 0 63 0 167 0 61 0 63 0 64 0 61 0 63 0 166 0 61 0 63 0 106 0 61 0 63 0 64 0 0 0 0 0 85 0 106 0 78 0 0 0 168 0 168 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 0 78 0 0 0 0 0 0 0 0 0 78 0 0 0 78 0 0 0 
106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 169 0 0 0 82 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 151 0 0 0 0 0 0 0 106 0 78 0 0 0 106 0 78 0 0 0 78 0 0 0 0 0 0 0 0 0 0 0 170 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 152 0 116 0 116 0 116 0 152 0 74 0 171 0 172 0 173 0 74 0 0 0 0 0 118 0 0 0 0 0 118 0 74 0 161 0 112 0 162 0 174 0 0 0 0 0 68 0 0 0 0 0 174 0 0 0 0 0 60 0 0 0 0 0 174 0 0 0 0 0 175 0 0 0 0 0 174 0 0 0 0 0 0 0 0 0 0 0 0 0 176 0 176 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 117 0 0 0 68 0 68 0 68 0 117 0 0 0 117 0 0 0 
77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 85 0 167 0 0 0 0 0 0 0 86 0 0 0 0 0 177 0 178 0 0 0 0 0 132 0 0 0 0 0 0 0 0 0 0 0 115 0 116 0 116 0 116 0 116 0 116 0 121 0 0 0 0 0 0 0 0 0 0 0 76 0 0 0 127 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 112 0 74 0 74 0 112 0 74 0 179 0 179 0 179 0 0 0 0 0 0 0 180 0 0 0 0 0 0 0 0 0 0 0 68 0 0 0 0 0 0 0 0 0 0 0 68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 176 0 176 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 0 181 0 181 0 181 0 181 0 77 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 182 0 183 0 0 0 87 0 0 0 184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 86 0 0 0 0 0 185 0 186 0 0 0 0 0 0 0 0 0 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 127 0 74 0 173 0 172 0 171 0 74 0 0 0 0 0 0 0 0 0 0 0 0 0 158 0 159 0 159 0 159 0 160 0 0 0 0 0 126 0 0 0 0 0 126 0 0 0 0 0 126 0 0 0 0 0 126 0 0 0 0 0 126 0 0 0 0 0 126 0 0 0 0 0 106 0 70 0 70 0 106 0 187 0 187 0 106 0 106 0 181 0 181 0 181 0 181 0 181 0 181 0 181 0 0 0 188 0 188 0 188 0 188 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 0 0 0 0 0 0 88 0 0 0 0 0 0 0 152 0 156 0 
106 0 134 0 135 0 135 0 135 0 135 0 136 0 78 0 0 0 78 0 0 0 143 0 189 0 189 0 144 0 78 0 0 0 106 0 78 0 0 0 106 0 106 0 78 0 0 0 78 0 0 0 78 0 0 0 64 0 78 0 0 0 0 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 73 0 71 0 152 0 74 0 74 0 74 0 74 0 74 0 149 0 70 0 149 0 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 78 0 0 0 106 0 78 0 0 0 64 0 78 0 0 0 167 0 78 0 0 0 106 0 181 0 181 0 181 0 181 0 181 0 106 0 153 0 0 0 0 0 0 0 0 0 89 0 89 0 89 0 152 0 156 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 106 0 106 0 0 0 0 0 0 0 78 0 0 0 106 0 78 0 0 0 106 0 78 0 0 0 68 0 190 0 0 0 68 0 174 0 74 0 74 0 74 0 74 0 74 0 191 0 0 0 191 0 0 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 106 0 78 0 0 0 78 0 0 0 153 0 0 0 0 0 192 0 193 0 194 0 0 0 0 0 153 0 156 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 0 0 139 0 0 0 0 0 106 0 106 0 76 0 0 0 75 0 175 0 195 0 196 0 197 0 165 0 174 0 175 0 175 0 0 0 74 0 74 0 74 0 74 0 74 0 78 0 0 0 78 0 0 0 78 0 0 0 106 0 64 0 64 0 64 0 64 0 134 0 136 0 64 0 134 0 136 0 64 0 134 0 136 0 166 0 134 0 136 0 64 0 134 0 136 0 64 0 134 0 136 0 106 0 78 0 0 0 157 0 78 0 0 0 78 0 0 0 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 193 0 0 0 0 0 0 0 153 0 156 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 140 0 0 0 106 0 106 0 198 0 0 0 0 0 197 0 199 0 197 0 200 0 201 0 174 0 0 0 68 0 190 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 0 0 0 0 0 0 0 0 202 0 0 0 177 0 178 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 193 0 89 0 89 0 89 0 152 0 156 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 78 0 0 0 106 0 106 0 78 0 0 0 78 0 0 0 78 0 0 0 78 0 0 0 106 0 0 0 197 0 197 0 197 0 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 84 0 203 0 204 0 84 0 0 0 169 0 0 0 82 0 0 0 0 0 0 0 84 0 116 0 0 0 0 0 0 0 146 0 72 0 185 0 186 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91 0 92 0 93 0 0 0 0 0 153 0 156 0 
